id,birthday,education_classes_id,education_concentration_id,education_degree_id,education_school_id,education_type,education_with_id,education_year_id,first_name,gender,hometown_id,languages_id,last_name,locale,location_id,work_employer_id,work_end_date,work_location_id,work_position_id,work_start_date,work_with_id
312,0,8,13,20,24,53,56,57,73,78,79,90,108,127,128,139,157,129,181,157,205
313,0,8,13,20,50,55,56,59,73,78,79,92,117,127,137,142,157,129,181,157,205
314,7,8,14,20,50,55,56,65,73,78,79,99,104,127,137,139,170,129,193,202,205
315,0,8,13,20,24,53,56,57,73,77,82,101,112,127,134,139,157,129,181,157,205
316,0,8,13,20,24,53,56,57,73,77,79,90,104,127,137,139,157,129,181,157,205
317,0,8,13,20,50,54,56,66,73,78,79,98,104,127,132,139,157,129,181,195,205
318,7,8,13,20,50,55,56,65,73,78,79,102,104,127,137,139,157,129,181,157,205
319,0,8,13,20,35,55,56,69,73,77,79,90,104,127,136,139,157,129,181,157,205
320,0,8,14,22,51,55,56,57,73,78,79,101,104,127,131,139,157,129,181,157,205
321,0,8,13,20,24,53,56,57,73,78,79,90,104,127,128,139,157,129,181,157,205
322,0,8,13,20,24,53,56,57,73,77,79,90,112,127,128,139,157,129,181,157,205
323,6,8,14,20,50,55,56,65,73,78,79,102,104,126,132,156,170,179,181,168,205
324,0,8,13,20,24,53,56,57,73,78,79,90,104,125,129,139,157,129,181,157,205
325,0,8,13,20,24,53,56,57,73,78,79,90,104,127,128,139,157,129,181,157,205
326,0,8,13,20,42,55,56,57,73,78,81,90,105,127,133,145,157,129,181,157,205
327,0,8,13,20,24,53,56,57,73,77,79,90,115,127,128,139,157,129,181,157,205
328,4,8,13,20,50,55,56,57,76,78,79,90,104,127,134,139,157,132,181,157,205
329,0,8,13,20,24,53,56,57,73,78,79,90,104,127,128,139,157,129,181,157,205
330,4,8,19,22,50,55,56,71,73,77,79,90,104,127,132,139,166,178,183,164,205
331,6,8,18,20,50,54,56,69,73,78,79,100,104,126,132,154,168,137,191,168,205
332,6,8,14,20,50,55,56,69,73,78,79,90,104,127,128,150,166,177,191,170,205
333,0,8,13,20,47,55,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
334,0,8,13,20,50,55,56,65,73,77,79,94,106,127,138,139,157,129,181,157,205
335,2,8,18,20,52,55,56,59,73,78,79,90,104,127,133,139,157,129,181,157,205
336,2,8,13,20,50,55,56,61,73,77,79,90,104,127,128,139,157,129,181,157,205
337,0,8,13,20,24,53,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
338,0,8,13,20,50,55,56,57,73,77,79,90,104,127,128,139,157,129,181,157,205
339,6,8,13,20,50,55,56,72,73,78,86,98,106,125,134,144,168,137,181,171,205
340,0,8,13,20,50,55,56,57,73,77,79,90,104,127,128,50,168,129,181,162,205
341,6,8,13,20,50,55,56,65,73,77,79,90,104,127,132,139,157,129,181,157,205
342,0,8,13,20,50,55,56,59,75,78,89,90,104,127,137,139,157,129,181,157,205
343,1,8,13,20,24,53,56,57,73,78,81,90,120,127,128,139,157,129,181,157,205
344,0,8,13,20,50,55,56,63,73,78,79,90,104,127,137,155,157,129,181,157,205
345,0,8,13,20,50,53,56,59,73,77,84,90,110,127,132,139,157,129,181,157,205
346,2,8,14,21,50,55,56,71,73,78,79,102,121,127,137,139,157,132,181,162,205
347,0,8,14,20,50,53,56,59,73,78,79,92,116,127,132,139,157,129,181,157,205
